======= REPORT =======
11 amplified test fails on the new versions.
tracksLimitedErrorsWhenRequested(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
caseSensitiveParseTree(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
tracksErrorsWhenRequested(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
testSelectWithOption(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
noErrorsByDefault(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
canPreserveTagCase(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
selfClosingOnNonvoidIsError(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
selfClosingVoidIsNotAnError(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
canPreserveBothCase(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
canPreserveAttributeCase(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
caseInsensitiveParseTree(org.jsoup.parser.HtmlParserTest): expected null, but was:<[]>
